year,date,stage,home_team,away_team,winner
1974,1974-06-10,Quarter-finals,South Korea,Sweden,Draw
1974,1974-06-10,Quarter-finals,Ghana,Switzerland,Ghana
1974,1974-06-10,Group Stage,Sweden,Saudi Arabia,Sweden
1974,1974-06-10,Group Stage,Cameroon,Uruguay,Cameroon
1974,1974-06-10,Group Stage,Nigeria,Japan,Nigeria
1974,1974-06-10,Group Stage,Saudi Arabia,Iran,Saudi Arabia
1974,1974-06-11,Group Stage,Algeria,Cameroon,Cameroon
1974,1974-06-11,Group Stage,Portugal,Argentina,Argentina
1974,1974-06-11,Group Stage,Cameroon,Saudi Arabia,Cameroon
1974,1974-06-12,Round of 16,USA,Costa Rica,Draw
1974,1974-06-12,Group Stage,Belgium,Egypt,Egypt
1974,1974-06-12,Group Stage,Brazil,Germany,Draw
1974,1974-06-12,Round of 16,Denmark,Portugal,Denmark
1974,1974-06-13,Group Stage,Senegal,Switzerland,Switzerland
1974,1974-06-14,Group Stage,Nigeria,Tunisia,Draw
1974,1974-06-14,Group Stage,Netherlands,Portugal,Draw
1974,1974-06-14,Group Stage,Saudi Arabia,Japan,Draw
1974,1974-06-14,Group Stage,Morocco,Ghana,Ghana
1974,1974-06-14,Group Stage,Croatia,Denmark,Croatia
1974,1974-06-15,Group Stage,Croatia,Argentina,Draw
1974,1974-06-15,Group Stage,Australia,Uruguay,Australia
1974,1974-06-15,Semi-finals,France,Algeria,France
1974,1974-06-15,Group Stage,France,Mexico,France
1974,1974-06-15,Group Stage,South Korea,Argentina,South Korea
1974,1974-06-15,Group Stage,Egypt,Mexico,Draw
1974,1974-06-15,Group Stage,Morocco,Iran,Morocco
1974,1974-06-15,Round of 16,Ghana,Germany,Ghana
1974,1974-06-16,Group Stage,Mexico,Switzerland,Mexico
1974,1974-06-16,Group Stage,Nigeria,Italy,Nigeria
1974,1974-06-16,Group Stage,Japan,Nigeria,Japan
1974,1974-06-17,Group Stage,Iran,Sweden,Draw
1974,1974-06-17,Group Stage,Egypt,Argentina,Argentina
1974,1974-06-17,Group Stage,Belgium,Mexico,Mexico
1974,1974-06-17,Round of 16,Brazil,Senegal,Draw
1974,1974-06-17,Group Stage,Sweden,Iran,Draw
1974,1974-06-18,Group Stage,Switzerland,Sweden,Switzerland
1974,1974-06-18,Group Stage,Netherlands,Germany,Netherlands
1974,1974-06-18,Group Stage,Poland,Saudi Arabia,Draw
1974,1974-06-18,Group Stage,Iran,Belgium,Iran
1974,1974-06-20,Semi-finals,Algeria,Tunisia,Algeria
1974,1974-06-20,Group Stage,Spain,Argentina,Spain
1974,1974-06-20,Group Stage,Argentina,Denmark,Argentina
1974,1974-06-21,Group Stage,Portugal,Switzerland,Switzerland
1974,1974-06-21,Group Stage,Switzerland,Egypt,Switzerland
1974,1974-06-21,Round of 16,Italy,Belgium,Draw
1974,1974-06-22,Group Stage,Iran,Sweden,Iran
1974,1974-06-22,Final,Portugal,Spain,Portugal
1974,1974-06-22,Third Place,Japan,Nigeria,Nigeria
1974,1974-06-23,Quarter-finals,Senegal,Germany,Senegal
1974,1974-06-23,Group Stage,Brazil,France,Brazil
